capital = 126#首都
			basic_heavy_cruiser = 1
			improved_heavy_cruiser = 1
			advanced_heavy_cruiser = 1
			early_battleship = 1
			basic_battleship = 1
			improved_battleship = 1
			advanced_battleship = 1
			early_battlecruiser = 1
			basic_battlecruiser = 1
			heavy_battleship = 1
			heavy_battleship2 = 1
			early_carrier = 1
			basic_carrier = 1
			improved_carrier = 1
			advanced_carrier = 1
			transport = 1
			landing_craft = 1
			tank_landing_craft = 1
		}
		set_naval_oob = "EUR_1999_navy_legacy"
	}
	set_convoys = 800	#初期运输船数を定義
}

set_stability = 0.6#初期安定度を定義
set_war_support = 0.5#初期戦争協力度を定義
set_research_slots = 4#初期研究枠を定義
army_experience = 300#初期陸军経験値を定義
navy_experience = 100
add_political_power = 0#初期政治力を定義
add_offsite_building = {
	type = arms_factory
	level = 50
}
#MAP外军需を定義
add_offsite_building = {
	type = industrial_complex
	level = 50
}
#MAP外民需を定義
add_offsite_building = {
	type = dockyard
	level = 5
}
#MAP外海軍工廠を定義
add_offsite_building = {
	type = ammunition_plant
	level = 2
}
#MAP外弹药工厂
add_offsite_building = {
	type = ammunition_silo
	level = 2
}
#MAP外弹药库
set_politics = {
	#初期政体を定義
	ruling_party = democratic
	last_election = "1935.11.14"
	election_frequency = 48
	elections_allowed = yes
}

set_popularities = {
	#初期支持率を定義
	democratic = 97
	fascism = 2
	communism = 1
}

###各政体における指導者を定義###
create_country_leader = {
	name = "Winston Churchill"
	desc = "POLITICS_WINSTON_CHURCHILL_DESC"
	picture = "EU.dds"
	expire = "2040.1.1"
	ideology = conservatism
	traits = {
		#traits here need to also be added to events britain.9 and britain.10. Don't ask why.
	}
}

create_country_leader = {
	name = "欧州理事会"
	desc = "POLITICS_STANLEY_BALDWIN_DESC"
	picture = "EU.dds"
	expire = "2040.1.1"
	ideology = liberalism
	traits = {
	}
}

create_country_leader = {
	name = "Oswald Mosley"
	desc = "POLITICS_OSWALD_MOSLEY_DESC"
	picture = "GFX_Portrait_generic_council"
	expire = "2040.1.1"
	ideology = fascism_ideology
	traits = {
	}
}

create_country_leader = {
	name = "Rajani Palme Dutt"
	desc = "POLITICS_PALME_DUTT_DESC"
	picture = "GFX_Portrait_generic_council"
	expire = "2040.1.1"
	ideology = leninism
	traits = {
	}
}

recruit_character = EUR_units_leader_1
recruit_character = EUR_units_leader_2
recruit_character = EUR_units_leader_3
recruit_character = EUR_units_leader_4
recruit_character = EUR_units_leader_5
recruit_character = EUR_units_leader_6
recruit_character = EUR_units_leader_7
recruit_character = EUR_units_leader_8
recruit_character = EUR_units_leader_9
recruit_character = EUR_units_leader_10
recruit_character = EUR_units_leader_11
recruit_character = EUR_units_leader_12
recruit_character = EUR_units_leader_13
recruit_character = EUR_units_leader_14
recruit_character = 薇薇安达奥比涅
###初期将军及び元帥を定義###
###初期提督を定義###
create_navy_leader = {
	name = "James Fownes Somerville"
	picture = "Portrait_Britain_James_Fownes_Somerville.dds"
	traits = {
		superior_tactician
	}
	skill = 5
}

create_navy_leader = {
	name = "Henry Harwood"
	picture = "Portrait_Britain_Henry_Harwood.dds"
	traits = {
		old_guard_navy
		blockade_runner
	}
	skill = 3
}

create_navy_leader = {
	name = "Andrew Cunningham"
	picture = "Portrait_Britain_Andrew_Cunningham.dds"
	traits = {
		blockade_runner
		superior_tactician
	}
	skill = 5
}

create_navy_leader = {
	name = "Bruce Fraser"
	picture = "Portrait_Britain_Bruce_Fraser.dds"
	traits = {
		blockade_runner
	}
	skill = 4
}

create_navy_leader = {
	name = "John Tovey"
	picture = "Portrait_Britain_John_Tovey.dds"
	traits = {
		superior_tactician
	}
	skill = 4
}

create_navy_leader = {
	name = "Bernard Rawlings"
	picture = "Portrait_Britain_Bernard_Rawlings.dds"
	traits = {
	}
	skill = 1
}

create_navy_leader = {
	name = "John Cunningham"
	picture = "Portrait_Britain_John_Cunningham.dds"
	traits = {
	}
	skill = 4
}

create_navy_leader = {
	name = "Charles Forbes"
	picture = "Portrait_Britain_Charles_Forbes.dds"
	traits = {
		fly_swatter
	}
	skill = 3
}

create_navy_leader = {
	name = "Algernon Willis"
	picture = "Portrait_Britain_Algernon_Willis.dds"
	traits = {
		spotter
	}
	skill = 3
}

create_navy_leader = {
	name = "Arthur Power"
	picture = "Portrait_Britain_Arthur_Power.dds"
	traits = {
	}
	skill = 2
}
